Time (Myr) 	 Time-t0 (yr) 	 5deg T_bol (K) 	 15 	 25 	 35 	 45 	 55 	 65 	 75 	 85
1.818000e-01   2.500000e+03    1.576696e+01 	 1.576646e+01 	 1.576582e+01 	 1.576649e+01 	 1.576747e+01 	 1.576768e+01 	 1.576806e+01 	 1.576798e+01 	 1.576711e+01
1.843000e-01 	 5.000000e+03 	 1.670969e+01 	 1.670877e+01 	 1.670802e+01 	 1.670836e+01 	 1.670893e+01 	 1.670933e+01 	 1.670970e+01 	 1.670887e+01 	 1.670854e+01
1.868000e-01 	 7.500000e+03 	 1.760734e+01 	 1.760758e+01 	 1.760687e+01 	 1.760724e+01 	 1.760752e+01 	 1.760735e+01 	 1.760765e+01 	 1.760730e+01 	 1.760622e+01
1.893000e-01 	 1.000000e+04 	 1.848753e+01 	 1.848782e+01 	 1.848726e+01 	 1.848766e+01 	 1.848788e+01 	 1.848769e+01 	 1.848922e+01 	 1.848780e+01 	 1.848693e+01
1.918000e-01 	 1.250000e+04 	 1.936550e+01 	 1.936623e+01 	 1.936538e+01 	 1.936580e+01 	 1.936544e+01 	 1.936537e+01 	 1.936652e+01 	 1.936405e+01 	 1.936421e+01
1.943000e-01 	 1.500000e+04 	 1.679498e+01 	 1.681693e+01 	 1.683573e+01 	 1.684999e+01 	 1.686115e+01 	 1.686830e+01 	 1.686882e+01 	 1.684845e+01 	 1.530305e+01
1.968000e-01 	 1.750000e+04 	 2.023594e+01 	 2.029888e+01 	 2.035185e+01 	 2.039875e+01 	 2.043337e+01 	 2.045775e+01 	 2.046349e+01 	 1.989020e+01 	 1.577347e+01
1.993000e-01 	 2.000000e+04 	 2.304769e+01 	 2.312070e+01 	 2.318555e+01 	 2.323820e+01 	 2.327807e+01 	 2.330569e+01 	 2.331092e+01 	 2.059305e+01 	 1.625390e+01
2.018000e-01 	 2.250000e+04 	 3.773238e+01 	 3.783098e+01 	 3.794953e+01 	 3.805776e+01 	 3.817312e+01 	 3.827889e+01 	 3.835893e+01 	 2.804690e+01 	 2.423897e+01
2.043000e-01 	 2.500000e+04 	 9.005943e+01 	 9.024489e+01 	 9.053874e+01 	 9.085297e+01 	 9.117480e+01 	 9.174821e+01 	 9.232233e+01 	 5.739832e+01 	 5.677173e+01
2.068000e-01 	 2.750000e+04 	 1.322635e+02 	 1.325636e+02 	 1.331090e+02 	 1.334118e+02 	 1.340131e+02 	 1.351039e+02 	 1.359864e+02 	 8.436997e+01 	 8.527455e+01
2.093000e-01 	 3.000000e+04 	 1.040511e+02 	 1.110440e+02 	 1.042289e+02 	 1.044304e+02 	 1.045924e+02 	 1.048742e+02 	 1.053916e+02 	 7.788346e+01 	 7.857934e+01
2.118000e-01 	 3.250000e+04 	 8.698544e+01 	 8.698805e+01 	 8.710379e+01 	 8.710763e+01 	 8.717349e+01 	 8.728329e+01 	 8.739644e+01 	 7.283270e+01 	 7.329236e+01
2.143000e-01 	 3.500000e+04 	 8.146388e+01 	 8.159355e+01 	 8.174965e+01 	 8.191949e+01 	 8.207423e+01 	 8.236678e+01 	 8.259668e+01 	 6.881111e+01 	 6.921786e+01
2.168000e-01 	 3.750000e+04 	 7.833385e+01 	 7.852227e+01 	 7.845282e+01 	 7.866587e+01 	 7.909293e+01 	 7.946107e+01 	 7.976969e+01 	 6.827788e+01 	 6.883810e+01
2.193000e-01 	 4.000000e+04 	 8.430908e+01 	 8.443473e+01 	 8.460746e+01 	 8.491803e+01 	 8.497815e+01 	 8.535521e+01 	 8.547698e+01 	 7.622988e+01 	 7.684470e+01
2.218000e-01 	 4.250000e+04 	 8.443481e+01 	 8.496447e+01 	 8.580720e+01 	 8.601732e+01 	 8.720977e+01 	 8.735109e+01 	 8.752125e+01 	 7.424286e+01 	 7.401682e+01
2.227200e-01 	 4.342000e+04 	 9.546438e+01 	 9.573247e+01 	 9.576817e+01 	 9.587432e+01 	 9.678991e+01 	 9.748488e+01 	 9.781036e+01 	 8.712442e+01 	 8.750830e+01
2.243000e-01 	 4.500000e+04 	 8.555057e+01 	 8.453436e+01 	 8.490835e+01 	 8.574822e+01 	 8.591006e+01 	 8.658063e+01 	 8.631131e+01 	 7.265323e+01 	 7.348776e+01
2.268000e-01 	 4.750000e+04 	 8.043009e+01 	 8.079856e+01 	 8.107736e+01 	 8.135812e+01 	 8.166899e+01 	 8.220189e+01 	 8.230474e+01 	 6.623948e+01 	 6.700048e+01
2.293000e-01 	 5.000000e+04 	 8.336025e+01 	 8.390547e+01 	 8.436007e+01 	 8.485832e+01 	 8.594243e+01 	 8.569335e+01 	 8.588465e+01 	 6.967476e+01 	 7.033789e+01
2.318000e-01 	 5.250000e+04 	 8.573303e+01 	 8.625100e+01 	 8.662784e+01 	 8.687633e+01 	 8.729708e+01 	 8.784678e+01 	 8.823956e+01 	 7.278589e+01 	 7.338867e+01
2.325800e-01 	 5.328001e+04 	 1.116837e+02 	 1.124289e+02 	 1.141050e+02 	 1.138127e+02 	 1.147966e+02 	 1.154115e+02 	 1.172086e+02 	 1.063019e+02 	 1.075539e+02
2.326000e-01 	 5.330000e+04 	 1.101643e+02 	 1.095565e+02 	 1.098042e+02 	 1.112541e+02 	 1.110362e+02 	 1.121256e+02 	 1.121292e+02 	 1.008169e+02 	 1.022973e+02
2.326400e-01 	 5.334000e+04 	 1.070820e+02 	 1.081796e+02 	 1.064109e+02 	 1.082822e+02 	 1.069437e+02 	 1.078157e+02 	 1.080222e+02 	 9.656001e+01 	 9.727565e+01
2.327800e-01 	 5.348000e+04 	 1.091947e+02 	 1.113781e+02 	 1.113288e+02 	 1.121429e+02 	 1.134661e+02 	 1.129567e+02 	 1.121536e+02 	 9.890032e+01 	 1.003477e+02
2.343000e-01 	 5.500000e+04 	 9.058791e+01 	 9.117955e+01 	 9.060143e+01 	 9.052387e+01 	 9.086124e+01 	 9.086517e+01 	 8.961384e+01 	 6.535197e+01 	 6.632532e+01
2.368000e-01 	 5.750000e+04 	 9.240445e+01 	 9.273437e+01 	 9.303239e+01 	 9.277578e+01 	 9.697980e+01 	 9.295243e+01 	 9.157644e+01 	 6.646801e+01 	 6.701372e+01
2.393000e-01 	 6.000000e+04 	 9.483757e+01 	 9.527868e+01 	 9.607281e+01 	 9.618909e+01 	 9.564735e+01 	 9.658354e+01 	 9.576034e+01 	 6.980634e+01 	 7.039855e+01
2.418000e-01 	 6.250000e+04 	 9.821400e+01 	 9.857942e+01 	 1.029540e+02 	 9.884329e+01 	 9.882968e+01 	 9.848635e+01 	 9.736537e+01 	 7.096635e+01 	 7.176229e+01
2.443000e-01 	 6.500000e+04 	 9.953329e+01 	 9.739821e+01 	 9.778972e+01 	 1.009433e+02 	 9.904667e+01 	 1.033854e+02 	 1.034660e+02 	 7.920659e+01 	 8.020316e+01
2.468000e-01 	 6.750000e+04 	 1.164046e+02 	 1.154808e+02 	 1.148371e+02 	 1.147622e+02 	 1.143137e+02 	 1.136342e+02 	 1.101737e+02 	 6.978054e+01 	 7.028203e+01
2.493000e-01 	 7.000000e+04 	 1.231754e+02 	 1.232713e+02 	 1.230098e+02 	 1.218734e+02 	 1.214943e+02 	 1.218675e+02 	 1.180442e+02 	 7.233621e+01 	 7.306407e+01
2.496000e-01 	 7.029999e+04 	 1.143544e+02 	 1.159984e+02 	 1.152756e+02 	 1.166047e+02 	 1.160443e+02 	 1.181038e+02 	 1.172387e+02 	 9.624920e+01 	 9.754531e+01
2.496200e-01 	 7.032001e+04 	 1.166016e+02 	 1.181543e+02 	 1.207252e+02 	 1.203844e+02 	 1.225282e+02 	 1.193719e+02 	 1.225608e+02 	 9.921096e+01 	 9.963718e+01
2.496400e-01 	 7.034000e+04 	 1.126457e+02 	 1.134388e+02 	 1.155636e+02 	 1.153458e+02 	 1.160784e+02 	 1.177194e+02 	 1.172617e+02 	 9.657808e+01 	 9.839144e+01
